1. | ✔ |Нужно обработать случай когда отсутсвует резюме на страничке профиля, там сейчас None
2. | ✔ |На странице поиска юзеров и быстрого поиска нужно чтобы название колонок было verbose_name, а не name
3. | ✔ |При наличии фото или резюме у юзера, когда заходишь в редактор, появляются label, которые не соответсвуют css шаблону, и выбиваюся из общего вида формы
4. | ✔ |Создать вьюшки для элементов меню about, links
5. | ✔ |На странице Links отсутсвует рамочка снизу
6. | ✔ |У студентов сделать так, чтобы в колонке курса отображался его name а не id
7. | ✔*|Настроить js на странице edit user, тк если мы хотим поменять position нашему юзеру, нужно отобразить соответсвующие поля для заполнения. (*Возможность менять position какому либо юзеру была убрана, т.к. для этого требуется пересоздание оного)

!- Цель: Настроить регистрацию так, чтобы джанговский User, был соединен с моими студентами и учителями. Они должны видеть себя в общем списке, иметь возможность менять данные в своем профиле, искать других юзеров в поиске. Так же им нужно заблокировать ряд возможностей, по типу изменения других юзеров, и убрать доступ ко всяким генераторам.

● | ✔ |Нужно сделать так, чтобы при регистрации, клиента перекидывало на страницу, где нужно будет заполнить доп.контент для профиля. Надо добавить поле в модели по типу is_active, по дефолту оно будет false и как только информации будет достаточно, можно его переключить в true.
● | ✔ |Придумать какого количества информации достаточно для того, чтобы профиль можно было считать активным, и как-то реализовать отслеживание.
● | ✔ |Убрать из общего списка всех юзеров, которые is_active=false. Оставляем только тех, у кого true
● |   |Придумать какое-то особенное отображение для юзера в общем списке, чтобы он хорошо себя видел и быстро мог себя найти.
● | ✔ |Убрать с сайта функционал, по типу генерации юзеров, для той группы, у которой нет на это прав. Оставить эти функции только для админ-профилей.
● |   |Попробовать как-то кастомизировать отображение пользователя в меню-баре в зависимости от его роли на сайте. По типу, у студов. будет желтый фон, у преподов-синий, у админов-красный
● |   |Тоже самое что и п.13 повторить на странице профиля. Тут же можно как-то разнообразить счетчик приглашенных юзеров, возможно какими то звездочками или т.п.
● | ✔ |Убрать ненужные, повторяющиеся fields у моделей, по типу User.first_name и Student.first_name
● | ✔ |Сделать рефакторинг ново-написанному коду. Вынести бизнес логику отдельно, валидации отдельно. Оптимизировать вьюшки, чтобы там ничего лишнего не было. По тому же принципу проверить модели/формы.

!--------------------------------------------!

8. |   |Подправить страничку профиля, потому что она выбивается из общей концепции стиля всего сайта (у неё нет рамки вокруг body)
9. | ✔ |Сделать привязки юзера к его профилю через джанго сигнал
10.| ✔ |Разобраться с отображением .pdf файлов в профиле, там что-то сломалось. (*Там был битый .pdf файл, по этому выдавало ошибку. Сделал обработку подобных случаев для всех расширений) 
11.|   |Нужно вернуть генерацию юзеров для админов. Можно сперва создавать User с рандомными значениями и потом прикреплять к нему такой же профиль. Пароль можно сделать всем дефолтный, чтобы можно было зайти в этот аккаунт.
12.| ✔ |Переназвать модель User. Постоянная путаница с джанго юзером и моим. Можно например Person
13.| ✔ |Протестировать все функции на сыром проекте (без данных в БД). Обработать возможные ошибки, и выдать подсказки для пользователя
14.|   |Сделать email уникальным
15.| ✔ |Обработать ошибку, когда юзер хочет активировать аккаунт одной и той же ссылкой 2 раза
16.| ✔ |Поработать с поиском студентов. Там сейчас отображается слишком много информации о пользователях
17.|   |Что-то сделать со списком юзеров в поиске. Значения таблицы почему то разъезжаются, когда в поиске остается мало юзеров.
18.|   |Еще раз глянуть обработчик группы пользователя, чтобы он перекидывал на 403 страницу, а не на логин
